  0.46303117E+01  0.43565718E+01  0.39539126E+01  0.34681745E+01  0.29660732E+01
  0.24662590E+01  0.20100386E+01  0.15995106E+01  0.12508362E+01  0.95933811E+00
  0.72337376E+00  0.53783558E+00  0.39252286E+00  0.28433180E+00  0.20145458E+00
  0.14277883E+00  0.98451132E-01  0.68519072E-01  0.46075619E-01  0.31585564E-01
  0.20750915E-01  0.14046348E-01  0.90307609E-02  0.60480345E-02  0.38114082E-02
  0.25291955E-02  0.15648110E-02  0.10299491E-02  0.62663640E-03  0.40935988E-03
  0.24533260E-03  0.15911625E-03  0.94093009E-04  0.60590343E-04  0.35414693E-04
  0.22638348E-04  0.13100697E-04  0.83106440E-05  0.47694483E-05  0.30012617E-05
  0.17109761E-05  0.10674225E-05  0.60564962E-06
    40
  0.10000000E+01  0.26799481E+01  0.38293584E+01  0.44182571E+01  0.45542536E+01
  0.43512157E+01  0.39248528E+01  0.33809870E+01  0.27972654E+01  0.22364218E+01
  0.17324878E+01  0.13051137E+01  0.95864616E+00  0.68728977E+00  0.48305023E+00
  0.33204308E+00  0.22488274E+00  0.14906555E+00  0.97837907E-01  0.62825145E-01
  0.40145306E-01  0.25065148E-01  0.15652725E-01  0.95312348E-02  0.58351006E-02
  0.34739697E-02  0.20904100E-02  0.12194276E-02  0.72276846E-03  0.41387940E-03
  0.24205892E-03  0.13628727E-03  0.78764821E-04  0.43668295E-04  0.24967696E-04
  0.13649050E-04  0.77277496E-05  0.41708365E-05  0.23400227E-05  0.12484189E-05
  0.69434457E-06
    36
  0.10000000E+01  0.26863121E+01  0.38121730E+01  0.43402089E+01  0.43807259E+01
  0.40687804E+01  0.35459566E+01  0.29324399E+01  0.23191270E+01  0.17631220E+01
  0.12950454E+01  0.92134727E+00  0.63776316E+00  0.42975627E+00  0.28328634E+00
  0.18243094E+00  0.11542817E+00  0.71530462E-01  0.43712402E-01  0.26209196E-01
  0.15545641E-01  0.90577934E-02  0.52353478E-02  0.29748469E-02  0.16809885E-02
  0.93423806E-03  0.51748194E-03  0.28198027E-03  0.15344686E-03  0.82149178E-04
  0.43999843E-04  0.23183434E-04  0.12240943E-04  0.63574129E-05  0.33135124E-05
  0.16985620E-05  0.87493468E-06
    33
  0.10000000E+01  0.26821101E+01  0.37607305E+01  0.41892377E+01  0.40956186E+01
  0.36533027E+01  0.30346836E+01  0.23760257E+01  0.17692007E+01  0.12604256E+01
  0.86392721E+00  0.57185746E+00  0.36700988E+00  0.22895707E+00  0.13926488E+00
  0.82740793E-01  0.48132751E-01  0.27451221E-01  0.15379411E-01  0.84717920E-02
  0.45960024E-02  0.24572107E-02  0.12964708E-02  0.67537803E-03  0.34778377E-03
  0.17709053E-03  0.89258597E-04  0.44542500E-04  0.22027110E-04  0.10796113E-04
  0.52486288E-05  0.25312704E-05  0.12118486E-05  0.57598930E-06
    32
  0.10000000E+01  0.26078242E+01  0.35477517E+01  0.37958060E+01  0.35361361E+01
  0.29854015E+01  0.23330023E+01  0.17095049E+01  0.11857138E+01  0.78386889E+00
  0.49681475E+00  0.30325515E+00  0.17899742E+00  0.10249945E+00  0.57111365E-01
  0.31038391E-01  0.16490118E-01  0.85801945E-02  0.43799365E-02  0.21966441E-02
  0.10838259E-02  0.52669836E-03  0.25236797E-03  0.11933691E-03  0.55739229E-04
  0.25734647E-04  0.11753177E-04  0.53130177E-05  0.23786548E-05  0.10552375E-05
  0.46409652E-06  0.20243822E-06  0.87614313E-07
    32
  0.10000000E+01  0.24968711E+01  0.32741881E+01  0.33506045E+01  0.29697371E+01
  0.23718338E+01  0.17441709E+01  0.11961915E+01  0.77297687E+00  0.47396794E+00
  0.27760666E+00  0.15604685E+00  0.84581829E-01  0.44357010E-01  0.22585148E-01
  0.11193055E-01  0.54134685E-02  0.25599716E-02  0.11860281E-02  0.53914252E-03
  0.24084296E-03  0.10585263E-03  0.45828598E-04  0.19563897E-04  0.82429217E-05
  0.34304857E-05  0.14113044E-05  0.57432780E-06  0.23133871E-06  0.92282242E-07
  0.36471113E-07  0.14284742E-07  0.55425515E-08
 ! ---------------------
 stma00
  0.66018321E-01  0.26826476E+00  0.19124159E+00  0.18333814E+00  0.18539162E+00
  0.21598831E+00  0.26655999E+00  0.29968929E+00
  0.51921757E+00  0.36005142E+00  0.49543140E+00  0.50510654E+00  0.42726874E+00
  0.21471012E+00  0.16029554E+00  0.20858507E+00
  0.13614468E+00  0.96276934E-01  0.10895257E+00  0.98223817E-01  0.91443532E-01
  0.86402122E-01  0.97007609E-01  0.11410307E+00
   119
  0.10000000E+01  0.24463021E+01  0.36505446E+01  0.42201059E+01  0.48842275E+01
  0.53647801E+01  0.58619444E+01  0.63053852E+01  0.67175041E+01  0.70276446E+01
  0.73627086E+01  0.75373210E+01  0.77499411E+01  0.78318776E+01  0.79001320E+01
  0.79099184E+01  0.78493646E+01  0.77891562E+01  0.76308957E+01  0.75023427E+01
  0.72756451E+01  0.70871103E+01  0.68153525E+01  0.65795877E+01  0.62818428E+01
  0.60124917E+01  0.57047647E+01  0.54146639E+01  0.51099168E+01  0.48106651E+01
  0.45185907E+01  0.42204041E+01  0.39475436E+01  0.36590561E+01  0.34092550E+01
  0.31373110E+01  0.29123315E+01  0.26618724E+01  0.24620013E+01  0.22360935E+01
  0.20606463E+01  0.18606624E+01  0.17083462E+01  0.15342566E+01  0.14034129E+01
  0.12541234E+01  0.11428895E+01  0.10165730E+01  0.92299092E+00  0.81738293E+00
  0.73947463E+00  0.65211545E+00  0.58793803E+00  0.51635911E+00  0.46404868E+00
  0.40589921E+00  0.36370463E+00  0.31683156E+00  0.28314363E+00  0.24563213E+00
  0.21900076E+00  0.18918469E+00  0.16832931E+00  0.14478443E+00  0.12859769E+00
  0.11012509E+00  0.97666621E-01  0.83265770E-01  0.73749612E-01  0.62595145E-01
  0.55377916E-01  0.46793695E-01  0.41354924E-01  0.34791483E-01  0.30716384E-01
  0.25730960E-01  0.22693293E-01  0.18931427E-01  0.16677571E-01  0.13857695E-01
  0.12192268E-01  0.10092345E-01  0.88664726E-02  0.73128761E-02  0.64138601E-02
  0.52717161E-02  0.46147900E-02  0.37802923E-02  0.33020489E-02  0.26959530E-02
  0.23491369E-02  0.19114334E-02  0.16609648E-02  0.13466017E-02  0.11665334E-02
  0.94193401E-03  0.81311766E-03  0.65345943E-03  0.56183427E-03  0.44890184E-03
  0.38417359E-03  0.30466957E-03  0.25932515E-03  0.20361393E-03  0.17220918E-03
  0.13333475E-03  0.11193721E-03  0.84906495E-04  0.70693976E-04  0.51936437E-04
  0.42895680E-04  0.29865819E-04  0.24567094E-04  0.15452374E-04  0.12888303E-04
  0.64021652E-05  0.58700021E-05  0.10969047E-05  0.21084444E-05 -0.16037598E-05
    81
  0.10000000E+01  0.26969954E+01  0.40360335E+01  0.50424903E+01  0.58469543E+01
  0.64754631E+01  0.69567669E+01  0.72958416E+01  0.74945128E+01  0.75701943E+01
  0.75193615E+01  0.73743206E+01  0.71284923E+01  0.68214370E+01  0.64457069E+01
  0.60389022E+01  0.55958571E+01  0.51454777E+01  0.46870031E+01  0.42377649E+01
  0.38016407E+01  0.33849285E+01  0.29948569E+01  0.26293295E+01  0.22970002E+01
  0.19906974E+01  0.17187403E+01  0.14718456E+01  0.12568505E+01  0.10644654E+01
  0.89958985E+00  0.75411179E+00  0.63107206E+00  0.52398868E+00  0.43441896E+00
  0.35749906E+00  0.29376607E+00  0.23973302E+00  0.19533422E+00  0.15815042E+00
  0.12782585E+00  0.10272004E+00  0.82388497E-01  0.65736005E-01  0.52340055E-01
  0.41477090E-01  0.32794849E-01  0.25818995E-01  0.20278715E-01  0.15865145E-01
  0.12381579E-01  0.96283192E-02  0.74684483E-02  0.57738925E-02  0.44524949E-02
  0.34228807E-02  0.26246909E-02  0.20067619E-02  0.15304538E-02  0.11639621E-02
  0.88302960E-03  0.66812236E-03  0.50426925E-03  0.37962108E-03  0.28507566E-03
  0.21353642E-03  0.15954230E-03  0.11889859E-03  0.88366310E-04  0.65500108E-04
  0.48397033E-04  0.35653102E-04  0.26157779E-04  0.19119385E-04  0.13891488E-04
  0.10038091E-04  0.71814492E-05  0.50896861E-05  0.35390083E-05  0.24132038E-05
  0.15759519E-05  0.97564276E-06
    70
  0.10000000E+01  0.26625559E+01  0.38958520E+01  0.46872135E+01  0.51891910E+01
  0.54729515E+01  0.55993647E+01  0.56029583E+01  0.55056825E+01  0.53308611E+01
  0.50820485E+01  0.47913979E+01  0.44493066E+01  0.40959959E+01  0.37150293E+01
  0.33455477E+01  0.29707972E+01  0.26209898E+01  0.22835791E+01  0.19763172E+01
  0.16928128E+01  0.14387561E+01  0.12136865E+01  0.10140420E+01  0.84374620E+00
  0.69362997E+00  0.57002176E+00  0.46147488E+00  0.37496689E+00  0.29919621E+00
  0.24058153E+00  0.18936447E+00  0.15078557E+00  0.11717635E+00  0.92442962E-01
  0.70986018E-01  0.55505096E-01  0.42152686E-01  0.32674934E-01  0.24562288E-01
  0.18877941E-01  0.14058047E-01  0.10713988E-01  0.79099071E-02  0.59782052E-02
  0.43787205E-02  0.32820987E-02  0.23864839E-02  0.17742120E-02  0.12813929E-02
  0.94497413E-03  0.67821956E-03  0.49620164E-03  0.35403858E-03  0.25701472E-03
  0.18235874E-03  0.13137877E-03  0.92719234E-04  0.66300687E-04  0.46547787E-04
  0.33037610E-04  0.23074284E-04  0.16251452E-04  0.11288694E-04  0.78826890E-05
  0.54414222E-05  0.37580846E-05  0.25726449E-05  0.17467761E-05  0.11794557E-05
  0.77522095E-06
    59
  0.10000000E+01  0.27351364E+01  0.40534039E+01  0.49352734E+01  0.54576715E+01
  0.56936402E+01  0.57059228E+01  0.55495583E+01  0.52656000E+01  0.48969569E+01
  0.44676807E+01  0.40135059E+01  0.35463818E+01  0.30934108E+01  0.26587100E+01
  0.22591601E+01  0.18944637E+01  0.15718851E+01  0.12892407E+01  0.10465325E+01
  0.84128726E+00  0.66917172E+00  0.52819166E+00  0.41224215E+00  0.32000247E+00
  0.24535866E+00  0.18756275E+00  0.14143126E+00  0.10659902E+00  0.79126795E-01
  0.58862749E-01  0.43049761E-01  0.31635729E-01  0.22815585E-01  0.16574889E-01
  0.11797025E-01  0.84775905E-02  0.59592474E-02  0.42383329E-02  0.29446003E-02
  0.20735619E-02  0.14248280E-02  0.99378061E-03  0.67583094E-03  0.46701145E-03
  0.31452122E-03  0.21537926E-03  0.14373316E-03  0.97557749E-04  0.64547834E-04
  0.43431766E-04  0.28503997E-04  0.19015086E-04  0.12383676E-04  0.81902901E-05
  0.52942842E-05  0.34702331E-05  0.22261783E-05  0.14443009E-05  0.91843023E-06
    54
  0.10000000E+01  0.27778018E+01  0.41566538E+01  0.51008391E+01  0.56543307E+01
  0.58803129E+01  0.58430816E+01  0.56063256E+01  0.52251702E+01  0.47523143E+01
  0.42277363E+01  0.36889611E+01  0.31603347E+01  0.26633980E+01  0.22093230E+01
  0.18063072E+01  0.14564079E+01  0.11589446E+01  0.91099130E+00  0.70739345E+00
  0.54340320E+00  0.41262716E+00  0.31038928E+00  0.23089211E+00  0.17037017E+00
  0.12434562E+00  0.90135197E-01  0.64631830E-01  0.46083797E-01  0.32503143E-01
  0.22821906E-01  0.15849153E-01  0.10969417E-01  0.75079019E-02  0.51265038E-02
  0.34609926E-02  0.23332335E-02  0.15549310E-02  0.10356536E-02  0.68177409E-03
  0.44889746E-03  0.29209198E-03  0.19022045E-03  0.12241249E-03  0.78885071E-04
  0.50232631E-04  0.32044995E-04  0.20201093E-04  0.12761301E-04  0.79670460E-05
  0.49847745E-05  0.30826536E-05  0.19100445E-05  0.11697528E-05  0.71703162E-06
    49
  0.10000000E+01  0.28112150E+01  0.42431184E+01  0.52302008E+01  0.57939967E+01
  0.59885555E+01  0.58826836E+01  0.55506231E+01  0.50642189E+01  0.44880413E+01
  0.38762561E+01  0.32708086E+01  0.27018929E+01  0.21884595E+01  0.17405686E+01
  0.13608436E+01  0.10470648E+01  0.79349524E+00  0.59281248E+00  0.43688250E+00
  0.31785152E+00  0.22840538E+00  0.16222067E+00  0.11391654E+00  0.79142752E-01
  0.54413327E-01  0.37043035E-01  0.24975363E-01  0.16685428E-01  0.11047315E-01
  0.72521790E-02  0.47209313E-02  0.30487191E-02  0.19533399E-02  0.12421626E-02
  0.78405673E-03  0.49140762E-03  0.30583011E-03  0.18906328E-03  0.11610014E-03
  0.70841598E-04  0.42951135E-04  0.25882516E-04  0.15501395E-04  0.92290534E-05
  0.54616879E-05  0.32130850E-05  0.18786561E-05  0.10915365E-05  0.62987576E-06
    44
  0.10000000E+01  0.27631929E+01  0.41084235E+01  0.49647253E+01  0.53733514E+01
  0.54074302E+01  0.51542772E+01  0.47029909E+01  0.41358572E+01  0.35218882E+01
  0.29142378E+01  0.23495262E+01  0.18496915E+01  0.14245068E+01  0.10748690E+01
  0.79569678E+00  0.57857202E+00  0.41364863E+00  0.29105802E+00  0.20172517E+00
  0.13781820E+00  0.92878211E-01  0.61781522E-01  0.40587046E-01  0.26347129E-01
  0.16908504E-01  0.10732515E-01  0.67406439E-02  0.41905933E-02  0.25797572E-02
  0.15731106E-02  0.95049926E-03  0.56922672E-03  0.33796960E-03  0.19899446E-03
  0.11621906E-03  0.67341393E-04  0.38720346E-04  0.22096420E-04  0.12516567E-04
  0.70381867E-05  0.39286443E-05  0.21765605E-05  0.11964741E-05  0.65219907E-06
    40
  0.10000000E+01  0.26736483E+01  0.38814088E+01  0.45641967E+01  0.47974912E+01
  0.46774436E+01  0.43078272E+01  0.37868142E+01  0.31989773E+01  0.26091873E+01
  0.20622201E+01  0.15838060E+01  0.11847848E+01  0.86491371E+00  0.61724278E+00
  0.43122642E+00  0.29532765E+00  0.19848835E+00  0.13105829E+00  0.85090781E-01
  0.54371339E-01  0.34217552E-01  0.21224394E-01  0.12983719E-01  0.78380117E-02
  0.46718096E-02  0.27508200E-02  0.16007888E-02  0.92107212E-03  0.52421735E-03
  0.29522504E-03  0.16457598E-03  0.90843317E-04  0.49665833E-04  0.26901508E-04
  0.14439277E-04  0.76813943E-05  0.40504074E-05  0.21169166E-05  0.10963272E-05
  0.56225058E-06
 ! ---------------------
 cucc00
  0.12886314E-01  0.73379683E-01  0.41867822E-01  0.39328857E-01  0.40221063E-01
  0.51948132E-01  0.78520282E-01  0.98285424E-01
  0.21341370E+00  0.18153622E+00  0.18343229E+00  0.12175886E+00  0.77278427E-01
  0.31252142E-01  0.27680850E-01  0.44225762E-01
  0.16744595E+00  0.12138319E+00  0.12579813E+00  0.13392077E+00  0.14092595E+00
  0.14984417E+00  0.16528050E+00  0.18412391E+00
    45
  0.10000000E+01  0.23171701E+01  0.32667659E+01  0.35169832E+01  0.37181057E+01
  0.37518709E+01  0.37694584E+01  0.37838295E+01  0.37278660E+01  0.36857184E+01
  0.35224274E+01  0.33949680E+01  0.31140692E+01  0.29047570E+01  0.25488789E+01
  0.22844863E+01  0.19229007E+01  0.16408187E+01  0.13347093E+01  0.10712331E+01
  0.85198700E+00  0.63332482E+00  0.50022986E+00  0.33803489E+00  0.27025969E+00
  0.16249001E+00  0.13441253E+00  0.70207277E-01  0.61548413E-01  0.27224376E-01
  0.25943851E-01  0.94621941E-02  0.10061252E-01  0.29441418E-02  0.35866215E-02
  0.81900652E-03  0.11739383E-02  0.20335895E-03  0.35235321E-03  0.44972177E-04
  0.96848918E-04  0.88375189E-05  0.24339735E-04  0.15474766E-05  0.55773594E-05
  0.25349194E-06
    32
  0.10000000E+01  0.26345157E+01  0.37486261E+01  0.43472006E+01  0.45569433E+01
  0.44630787E+01  0.41312617E+01  0.36524853E+01  0.30656681E+01  0.24639210E+01
  0.18776542E+01  0.13648399E+01  0.94233783E+00  0.61551373E+00  0.38479581E+00
  0.22478946E+00  0.12740240E+00  0.66419676E-01  0.34203870E-01  0.15923149E-01
  0.74668107E-02  0.31144136E-02  0.13317865E-02  0.50058870E-03  0.19530121E-03
  0.66657707E-04  0.23724839E-04  0.74144363E-05  0.24077188E-05  0.69459123E-06
  0.20595587E-06  0.55339056E-07  0.14961091E-07
    32
  0.10000000E+01  0.26315468E+01  0.36990393E+01  0.41712368E+01  0.41790264E+01
  0.38391366E+01  0.32731063E+01  0.26110127E+01  0.19441116E+01  0.13540040E+01
  0.88269802E+00  0.53415541E+00  0.30509999E+00  0.15981927E+00  0.80194184E-01
  0.36374309E-01  0.16095252E-01  0.63525046E-02  0.24874233E-02  0.86196648E-03
  0.29945540E-03  0.92168664E-04  0.28479702E-04  0.78792920E-05  0.21736182E-05
  0.54620695E-06  0.13531094E-06  0.31172945E-07  0.69428857E-08  0.15158190E-08
  0.24112216E-09  0.84048141E-10 -0.61334312E-10
    32
  0.10000000E+01  0.26100456E+01  0.35658576E+01  0.38369679E+01  0.35889611E+01
  0.30019406E+01  0.22760184E+01  0.15672421E+01  0.98621791E+00  0.56287457E+00
  0.29552899E+00  0.14030624E+00  0.61797232E-01  0.24610042E-01  0.91633703E-02
  0.30995102E-02  0.98516087E-03  0.28706186E-03  0.78792902E-04  0.20050148E-04
  0.48147072E-05  0.10833045E-05  0.23063050E-06  0.46412182E-07  0.88547630E-08
  0.16176594E-08  0.26240951E-09  0.51273445E-10 -0.12029670E-10  0.44834001E-11
 -0.24400563E-10 -0.25955826E-11 -0.33789941E-10
    32
  0.10000000E+01  0.25852337E+01  0.34434780E+01  0.35536648E+01  0.31306174E+01
  0.24176061E+01  0.16618523E+01  0.10168843E+01  0.55954312E+00  0.27508396E+00
  0.12252321E+00  0.49029691E-01  0.17905156E-01  0.59276490E-02  0.18032084E-02
  0.50264849E-03  0.12963461E-03  0.30959289E-04  0.68901543E-05  0.14330597E-05
  0.27977625E-06  0.51441560E-07  0.89293058E-08  0.14692163E-08  0.21968650E-09
  0.31037633E-10 -0.66772415E-11 -0.28461069E-11 -0.12375379E-10 -0.41180665E-11
 -0.14386431E-10 -0.67174311E-11 -0.19222265E-10
    32
  0.10000000E+01  0.25484914E+01  0.32804658E+01  0.32016018E+01  0.26030960E+01
  0.18155887E+01  0.11036880E+01  0.58787631E+00  0.27669200E+00  0.11541156E+00
  0.42979298E-01  0.14347178E-01  0.43221633E-02  0.11810491E-02  0.29449936E-03
  0.67367916E-04  0.14213021E-04  0.27791528E-05  0.50597582E-06  0.86132442E-07
  0.13758635E-07  0.20666393E-08  0.28799328E-09  0.33887924E-10 -0.21434331E-11
 -0.55789437E-11 -0.76258956E-11 -0.66089528E-11 -0.82823722E-11 -0.72039721E-11
 -0.91462464E-11 -0.83591721E-11 -0.11156025E-10
    32
  0.10000000E+01  0.24602981E+01  0.30340923E+01  0.27866551E+01  0.20978631E+01
  0.13374579E+01  0.73365420E+00  0.34872435E+00  0.14467086E+00  0.52636877E-01
  0.16914030E-01  0.48297451E-02  0.12344108E-02  0.28430908E-03  0.59412102E-04
  0.11336583E-04  0.19871102E-05  0.32173485E-06  0.48360411E-07  0.67767391E-08
  0.88537664E-09  0.10486575E-09  0.71388379E-11 -0.40426338E-11 -0.58601318E-11
 -0.57453101E-11 -0.63836515E-11 -0.61716651E-11 -0.69049840E-11 -0.67257459E-11
 -0.75536219E-11 -0.74371171E-11 -0.85721296E-11
    32
  0.10000000E+01  0.23415633E+01  0.27572540E+01  0.23846284E+01  0.16727417E+01
  0.98094981E+00  0.48813358E+00  0.20668467E+00  0.75119363E-01  0.23524696E-01
  0.64154399E-02  0.15351453E-02  0.32561209E-03  0.61750412E-04  0.10561888E-04
  0.16420977E-05  0.23373531E-06  0.30654041E-07  0.37225450E-08  0.41817739E-09
  0.40045815E-10  0.17169615E-12 -0.46786418E-11 -0.45220299E-11 -0.53742854E-11
 -0.47919764E-11 -0.57162113E-11 -0.51510688E-11 -0.62104184E-11 -0.56449086E-11
 -0.67920546E-11 -0.61604947E-11 -0.74018381E-11
 ! ---------------------
 cucp00
  0.45879484E-02  0.29886442E-01  0.15577959E-01  0.14548056E-01  0.14982164E-01
  0.20346243E-01  0.34305489E-01  0.45806661E-01
  0.14892956E+00  0.82326348E-01  0.61077331E-01  0.34630585E-01  0.20374810E-01
  0.80292452E-02  0.79697651E-02  0.14173870E-01
  0.14152651E+00  0.14450568E+00  0.15940261E+00  0.17794378E+00  0.19119520E+00
  0.20667675E+00  0.22815964E+00  0.25111393E+00
    32
  0.10000000E+01  0.24974060E+01  0.35506812E+01  0.40219191E+01  0.42172407E+01
  0.41688001E+01  0.39330640E+01  0.36209189E+01  0.31508352E+01  0.26967100E+01
  0.21499940E+01  0.16766950E+01  0.12185935E+01  0.84312258E+00  0.56237026E+00
  0.33503292E+00  0.20902715E+00  0.10394413E+00  0.62307256E-01  0.25131206E-01
  0.14875142E-01  0.47703454E-02  0.28423198E-02  0.72260910E-03  0.43446046E-03
  0.89462250E-04  0.53155864E-04  0.92948691E-05  0.52218537E-05  0.82747308E-06
  0.41425720E-06  0.64304268E-07  0.26254671E-07
    32
  0.10000000E+01  0.25491541E+01  0.34104281E+01  0.35918979E+01  0.32763655E+01
  0.26529646E+01  0.19120932E+01  0.12264156E+01  0.70257366E+00  0.35216564E+00
  0.16040055E+00  0.62918291E-01  0.22919002E-01  0.71881709E-02  0.21151412E-02
  0.54606313E-03  0.13201251E-03  0.28761254E-04  0.58487095E-05  0.10960423E-05
  0.19210151E-06  0.31494101E-07  0.48376725E-08  0.71354893E-09  0.76539324E-10
  0.19805340E-10 -0.20943146E-10  0.78854672E-11 -0.24161955E-10  0.78686709E-11
 -0.27157503E-10  0.53673965E-11 -0.34192800E-10
    32
  0.10000000E+01  0.24836422E+01  0.31653831E+01  0.30597608E+01  0.24755084E+01
  0.16946869E+01  0.10022149E+01  0.50059271E+00  0.22006302E+00  0.81551110E-01
  0.27006316E-01  0.76863970E-02  0.19671657E-02  0.44555088E-03  0.91383952E-04
  0.16987667E-04  0.28929773E-05  0.45393664E-06  0.66047602E-07  0.89637809E-08
  0.11279981E-08  0.13675268E-09  0.28007354E-11  0.22454516E-11 -0.13381506E-10
  0.80707991E-12 -0.14524701E-10  0.89676781E-12 -0.15620082E-10  0.86545009E-12
 -0.16855080E-10  0.57080817E-12 -0.18786123E-10
    32
  0.10000000E+01  0.23905185E+01  0.28272006E+01  0.24134794E+01  0.16498865E+01
  0.90609261E+00  0.41724048E+00  0.15757645E+00  0.50752405E-01  0.13814325E-01
  0.32553112E-02  0.66890185E-03  0.12155834E-03  0.19743299E-04  0.28952133E-05
  0.38670373E-06  0.47399602E-07  0.53663935E-08  0.55908678E-09  0.53263382E-10
 -0.12834301E-11 -0.20434916E-11 -0.69351223E-11 -0.25876767E-11 -0.74071642E-11
 -0.26519666E-11 -0.79082038E-11 -0.28543703E-11 -0.85745835E-11 -0.31988474E-11
 -0.93260777E-11 -0.35385563E-11 -0.99935565E-11
    32
  0.10000000E+01  0.23168933E+01  0.25784337E+01  0.19913134E+01  0.11996966E+01
  0.56905554E+00  0.22163858E+00  0.70468781E-01  0.18745309E-01  0.42146134E-02
  0.81458920E-03  0.13728024E-03  0.20446135E-04  0.27229106E-05  0.32753136E-06
  0.35891583E-07  0.36063373E-08  0.33301667E-09  0.24887744E-10 -0.34472148E-12
 -0.44407426E-11 -0.30044828E-11 -0.50234563E-11 -0.31639392E-11 -0.52845900E-11
