  0.69062964E+00  0.51430797E+00  0.37511329E+00  0.27252427E+00  0.19264322E+00
  0.13717030E+00  0.94179632E-01  0.65978954E-01  0.44084224E-01  0.30481173E-01
  0.19855690E-01  0.13582393E-01  0.86419744E-02  0.58585311E-02  0.36480557E-02
  0.24535009E-02  0.14983201E-02  0.10002319E-02  0.60037973E-03  0.39784802E-03
  0.23525732E-03  0.15470493E-03  0.90329306E-04  0.58916393E-04  0.34043140E-04
  0.22009413E-04  0.12612023E-04  0.80768803E-05  0.45988432E-05  0.29153858E-05
  0.16525122E-05  0.10362305E-05  0.58598403E-06
    40
  0.10000000E+01  0.26546586E+01  0.37660655E+01  0.43125002E+01  0.44197924E+01
  0.42037662E+01  0.37780026E+01  0.32468407E+01  0.26801024E+01  0.21402530E+01
  0.16555759E+01  0.12463102E+01  0.91472103E+00  0.65531669E+00  0.46052274E+00
  0.31618844E+00  0.21429345E+00  0.14177393E+00  0.93209496E-01  0.59677703E-01
  0.38243698E-01  0.23778763E-01  0.14911994E-01  0.90300898E-02  0.55596079E-02
  0.32869035E-02  0.19919986E-02  0.11522430E-02  0.68883153E-03  0.39058445E-03
  0.23071159E-03  0.12846721E-03  0.75072123E-04  0.41120383E-04  0.23794373E-04
  0.12841561E-04  0.73627521E-05  0.39214206E-05  0.22286057E-05  0.11732073E-05
  0.66090441E-06
    36
  0.10000000E+01  0.26684895E+01  0.37662829E+01  0.42653647E+01  0.42879553E+01
  0.39700480E+01  0.34515378E+01  0.28494797E+01  0.22503888E+01  0.17092402E+01
  0.12545439E+01  0.89194954E+00  0.61724740E+00  0.41566085E+00  0.27403120E+00
  0.17632295E+00  0.11162290E+00  0.69092647E-01  0.42263122E-01  0.25300805E-01
  0.15028134E-01  0.87385637E-02  0.50604811E-02  0.28682207E-02  0.16246604E-02
  0.90018078E-03  0.50008112E-03  0.27152642E-03  0.14826617E-03  0.79053105E-04
  0.42507125E-04  0.22295723E-04  0.11823243E-04  0.61103018E-05  0.31996550E-05
  0.16316146E-05  0.84461906E-06
    33
  0.10000000E+01  0.26738776E+01  0.37389393E+01  0.41560206E+01  0.40583704E+01
  0.36178423E+01  0.30051123E+01  0.23534851E+01  0.17534936E+01  0.12500941E+01
  0.85765419E+00  0.56819597E+00  0.36505800E+00  0.22794753E+00  0.13880945E+00
  0.82544521E-01  0.48073686E-01  0.27441119E-01  0.15391074E-01  0.84850702E-02
  0.46082405E-02  0.24656127E-02  0.13022764E-02  0.67887934E-03  0.34994138E-03
  0.17830602E-03  0.89958707E-04  0.44919419E-04  0.22234218E-04  0.10903907E-04
  0.53057655E-05  0.25602209E-05  0.12267541E-05  0.58337688E-06
    32
  0.10000000E+01  0.26073341E+01  0.35467922E+01  0.37968275E+01  0.35412237E+01
  0.29941170E+01  0.23438758E+01  0.17205377E+01  0.11955933E+01  0.79181860E+00
  0.50275616E+00  0.30739926E+00  0.18174494E+00  0.10423332E+00  0.58165071E-01
  0.31655258E-01  0.16840774E-01  0.87737424E-02  0.44842559E-02  0.22515462E-02
  0.11121559E-02  0.54103108E-03  0.25949922E-03  0.12282648E-03  0.57422496E-04
  0.26535118E-04  0.12129117E-04  0.54874102E-05  0.24586687E-05  0.10915543E-05
  0.48041971E-06  0.20970542E-06  0.90821341E-07
    32
  0.10000000E+01  0.24999010E+01  0.32785580E+01  0.33560781E+01  0.29758535E+01
  0.23777176E+01  0.17493247E+01  0.12002225E+01  0.77593007E+00  0.47595451E+00
  0.27888215E+00  0.15681428E+00  0.85027676E-01  0.44603347E-01  0.22717529E-01
  0.11261447E-01  0.54480018E-02  0.25768692E-02  0.11941368E-02  0.54293589E-03
  0.24258781E-03  0.10663859E-03  0.46177403E-04  0.19716012E-04  0.83083891E-05
  0.34582472E-05  0.14229385E-05  0.57914173E-06  0.23330945E-06  0.93080295E-07
  0.36791014E-07  0.14411909E-07  0.55924605E-08
 ! ---------------------
 stma00
  0.71396021E-01  0.28343665E+00  0.19558072E+00  0.18824901E+00  0.19090132E+00
  0.21975143E+00  0.27396839E+00  0.30260458E+00
  0.51299957E+00  0.33802759E+00  0.48329207E+00  0.51293673E+00  0.45991233E+00
  0.26108352E+00  0.18039864E+00  0.21474347E+00
  0.13706365E+00  0.91125895E-01  0.11595803E+00  0.10506355E+00  0.96555720E-01
  0.88843861E-01  0.97536567E-01  0.11387780E+00
   119
  0.10000000E+01  0.24398190E+01  0.36352014E+01  0.41931909E+01  0.48905108E+01
  0.53654121E+01  0.58888912E+01  0.63474232E+01  0.67578798E+01  0.70927674E+01
  0.74194929E+01  0.76101621E+01  0.78237644E+01  0.79062204E+01  0.79834351E+01
  0.79863408E+01  0.79335635E+01  0.78673557E+01  0.77115313E+01  0.75798692E+01
  0.73515444E+01  0.71610434E+01  0.68863919E+01  0.66480261E+01  0.63477684E+01
  0.60747097E+01  0.57650953E+01  0.54706595E+01  0.51641981E+01  0.48607240E+01
  0.45665740E+01  0.42648622E+01  0.39892359E+01  0.36982175E+01  0.34448997E+01
  0.31714508E+01  0.29423576E+01  0.26912695E+01  0.24869647E+01  0.22610620E+01
  0.20811754E+01  0.18815636E+01  0.17250931E+01  0.15514960E+01  0.14170082E+01
  0.12681370E+01  0.11539061E+01  0.10278077E+01  0.93192271E+00  0.82627456E+00
  0.74672909E+00  0.65907002E+00  0.59383938E+00  0.52174009E+00  0.46885052E+00
  0.41002441E+00  0.36760529E+00  0.31997002E+00  0.28629734E+00  0.24800505E+00
  0.22153162E+00  0.19097090E+00  0.17034079E+00  0.14612587E+00  0.13017879E+00
  0.11113163E+00  0.98893818E-01  0.84020872E-01  0.74690088E-01  0.63162273E-01
  0.56089361E-01  0.47219787E-01  0.41885933E-01  0.35111390E-01  0.31107755E-01
  0.25970706E-01  0.22978284E-01  0.19110452E-01  0.16882790E-01  0.13990595E-01
  0.12338711E-01  0.10190382E-01  0.89703074E-02  0.73846087E-02  0.64871390E-02
  0.53237276E-02  0.46664051E-02  0.38176521E-02  0.33384170E-02  0.27225258E-02
  0.23747991E-02  0.19301522E-02  0.16791200E-02  0.13596641E-02  0.11793925E-02
  0.95095815E-03  0.82222368E-03  0.65963187E-03  0.56826767E-03  0.45307598E-03
  0.38868782E-03  0.30745252E-03  0.26246447E-03  0.20543989E-03  0.17436189E-03
  0.13450537E-03  0.11338598E-03  0.85632951E-04  0.71646578E-04  0.52365670E-04
  0.43502901E-04  0.30097285E-04  0.24938063E-04  0.15556056E-04  0.13104831E-04
  0.64274498E-05  0.59897065E-05  0.10770242E-05  0.21730289E-05 -0.16453622E-05
    82
  0.10000000E+01  0.27185808E+01  0.41081104E+01  0.51938453E+01  0.60779182E+01
  0.67788180E+01  0.73158301E+01  0.76946430E+01  0.79169221E+01  0.80032898E+01
  0.79530318E+01  0.77990050E+01  0.75399549E+01  0.72122093E+01  0.68157163E+01
  0.63823681E+01  0.59150212E+01  0.54364246E+01  0.49527648E+01  0.44764803E+01
  0.40161055E+01  0.35752386E+01  0.31630665E+01  0.27770831E+01  0.24255288E+01
  0.21026078E+01  0.18146121E+01  0.15546575E+01  0.13267873E+01  0.11244117E+01
  0.94956197E+00  0.79661240E+00  0.66609453E+00  0.55353318E+00  0.45852157E+00
  0.37765835E+00  0.31007046E+00  0.25324870E+00  0.20618425E+00  0.16706272E+00
  0.13493404E+00  0.10850533E+00  0.86975955E-01  0.69436057E-01  0.55258355E-01
  0.43810364E-01  0.34625805E-01  0.27270745E-01  0.21412287E-01  0.16756906E-01
  0.13074476E-01  0.10169406E-01  0.78868074E-02  0.60983474E-02  0.47021234E-02
  0.36152328E-02  0.27719536E-02  0.21195495E-02  0.16163787E-02  0.12293947E-02
  0.93263501E-03  0.70569051E-03  0.53261256E-03  0.40097272E-03  0.30110710E-03
  0.22554983E-03  0.16851898E-03  0.12558919E-03  0.93341130E-04  0.69186339E-04
  0.51123595E-04  0.37659463E-04  0.27632872E-04  0.20194871E-04  0.14676044E-04
  0.10602127E-04  0.75881080E-05  0.53749637E-05  0.37404398E-05  0.25476885E-05
  0.16667150E-05  0.10291463E-05  0.55689585E-06
    70
  0.10000000E+01  0.26207136E+01  0.38025827E+01  0.45309750E+01  0.50044423E+01
  0.52794676E+01  0.54175817E+01  0.54468828E+01  0.53771415E+01  0.52347044E+01
  0.50110274E+01  0.47469560E+01  0.44213725E+01  0.40859532E+01  0.37135650E+01
  0.33541648E+01  0.29828761E+01  0.26372740E+01  0.23007494E+01  0.19938050E+01
  0.17102157E+01  0.14542766E+01  0.12289272E+01  0.10264687E+01  0.85595900E+00
  0.70293496E+00  0.57920022E+00  0.46811492E+00  0.38152050E+00  0.30376272E+00
  0.24506223E+00  0.19241246E+00  0.15373484E+00  0.11915959E+00  0.94319703E-01
  0.72247320E-01  0.56663750E-01  0.42937889E-01  0.33371144E-01  0.25041116E-01
  0.19286288E-01  0.14344175E-01  0.10948398E-01  0.80774831E-02  0.61102201E-02
  0.44749346E-02  0.33551908E-02  0.24406585E-02  0.18140655E-02  0.13113230E-02
  0.96640259E-03  0.69445509E-03  0.50757433E-03  0.36269262E-03  0.26297613E-03
  0.18689560E-03  0.13446606E-03  0.95060728E-04  0.67880271E-04  0.47738653E-04
  0.33835725E-04  0.23671735E-04  0.16649263E-04  0.11584662E-04  0.80778131E-05
  0.55863441E-05  0.38517531E-05  0.26428653E-05  0.17902398E-05  0.12131800E-05
  0.79413202E-06
    59
  0.10000000E+01  0.26984444E+01  0.39577857E+01  0.47655383E+01  0.52286067E+01
  0.54243215E+01  0.54169593E+01  0.52602986E+01  0.49878184E+01  0.46421077E+01
  0.42381014E+01  0.38144135E+01  0.33744918E+01  0.29501579E+01  0.25389906E+01
  0.21622331E+01  0.18157410E+01  0.15094481E+01  0.12399312E+01  0.10079390E+01
  0.81169492E+00  0.64615991E+00  0.51110551E+00  0.39895817E+00  0.31048015E+00
  0.23791577E+00  0.18242588E+00  0.13737668E+00  0.10390970E+00  0.76976721E-01
  0.57492915E-01  0.41939020E-01  0.30955214E-01  0.22256250E-01  0.16244385E-01
  0.11522345E-01  0.83203206E-02  0.58276455E-02  0.41648646E-02  0.28830566E-02
  0.20398136E-02  0.13967200E-02  0.97851758E-03  0.66328539E-03  0.46020972E-03
  0.30904475E-03  0.21239139E-03  0.14139302E-03  0.96263836E-04  0.63568097E-04
  0.42879433E-04  0.28101770E-04  0.18782689E-04  0.12221672E-04  0.80938657E-05
  0.52303203E-05  0.34307164E-05  0.22015386E-05  0.14282453E-05  0.90934118E-06
    54
  0.10000000E+01  0.27518324E+01  0.40826766E+01  0.49666443E+01  0.54657251E+01
  0.56509345E+01  0.55893227E+01  0.53447267E+01  0.49681901E+01  0.45110020E+01
  0.40074125E+01  0.34944968E+01  0.29917724E+01  0.25212146E+01  0.20909934E+01
  0.17099558E+01  0.13789176E+01  0.10976201E+01  0.86313934E+00  0.67040480E+00
  0.51532758E+00  0.39134777E+00  0.29465010E+00  0.21915889E+00  0.16190227E+00
  0.11812122E+00  0.85747136E-01  0.61445153E-01  0.43887043E-01  0.30924645E-01
  0.21756721E-01  0.15091015E-01  0.10468024E-01  0.71541878E-02  0.48969428E-02
  0.33004264E-02  0.22308241E-02  0.14839124E-02  0.99107030E-03  0.65112912E-03
  0.42993112E-03  0.27917627E-03  0.18232656E-03  0.11709015E-03  0.75667404E-04
  0.48086205E-04  0.30759402E-04  0.19353301E-04  0.12257510E-04  0.76389378E-05
  0.47910905E-05  0.29582612E-05  0.18370232E-05  0.11236394E-05  0.69007502E-06
    49
  0.10000000E+01  0.27993168E+01  0.42055943E+01  0.51613267E+01  0.56962519E+01
  0.58692262E+01  0.57510062E+01  0.54157757E+01  0.49336981E+01  0.43674930E+01
  0.37690694E+01  0.31786316E+01  0.26248709E+01  0.21257240E+01  0.16906591E+01
  0.13219375E+01  0.10173498E+01  0.77117203E+00  0.57634986E+00  0.42490498E+00
  0.30928688E+00  0.22234836E+00  0.15800777E+00  0.11101224E+00  0.77172931E-01
  0.53086648E-01  0.36163857E-01  0.24395840E-01  0.16309584E-01  0.10804497E-01
  0.70978622E-02  0.46231020E-02  0.29877294E-02  0.19153653E-02  0.12189192E-02
  0.76983287E-03  0.48285491E-03  0.30068374E-03  0.18602231E-03  0.11430068E-03
  0.69796800E-04  0.42343436E-04  0.25536161E-04  0.15303746E-04  0.91188374E-05
  0.54003270E-05  0.31799349E-05  0.18609599E-05  0.10825654E-05  0.62556558E-06
    44
  0.10000000E+01  0.27601309E+01  0.40997270E+01  0.49508020E+01  0.53567815E+01
  0.53912050E+01  0.51408225E+01  0.46936755E+01  0.41310614E+01  0.35211732E+01
  0.29167500E+01  0.23542104E+01  0.18555766E+01  0.14307665E+01  0.10809227E+01
  0.80116337E+00  0.58326721E+00  0.41751488E+00  0.29413586E+00  0.20410191E+00
  0.13960705E+00  0.94192788E-01  0.62727698E-01  0.41254746E-01  0.26810119E-01
  0.17224180E-01  0.10944497E-01  0.68809135E-02  0.42821670E-02  0.26387629E-02
  0.16106732E-02  0.97413111E-03  0.58393148E-03  0.34702196E-03  0.20451124E-03
  0.11954832E-03  0.69331993E-04  0.39899894E-04  0.22789468E-04  0.12920469E-04
  0.72717986E-05  0.40628107E-05  0.22531284E-05  0.12399329E-05  0.67675727E-06
    40
  0.10000000E+01  0.26751564E+01  0.38833980E+01  0.45667238E+01  0.48007301E+01
  0.46815651E+01  0.43128543E+01  0.37925214E+01  0.32050269E+01  0.26151735E+01
  0.20678240E+01  0.15887769E+01  0.11890114E+01  0.86835904E+00  0.61995933E+00
  0.43329699E+00  0.29686352E+00  0.19959618E+00  0.13183925E+00  0.85628462E-01
  0.54734254E-01  0.34457573E-01  0.21380383E-01  0.13083308E-01  0.79006043E-02
  0.47105331E-02  0.27744395E-02  0.16149926E-02  0.92950398E-03  0.52915875E-03
  0.29808665E-03  0.16621379E-03  0.91770449E-04  0.50185030E-04  0.27189324E-04
  0.14597259E-04  0.77673098E-05  0.40967189E-05  0.21416773E-05  0.11094675E-05
  0.56917852E-06
 ! ---------------------
 cucc00
  0.14240641E-01  0.82831250E-01  0.43189684E-01  0.40555888E-01  0.41522494E-01
  0.52543445E-01  0.80840563E-01  0.98941852E-01
  0.20469854E+00  0.16895939E+00  0.19847567E+00  0.14004940E+00  0.92998300E-01
  0.40598591E-01  0.32517490E-01  0.46190542E-01
  0.17692912E+00  0.12200090E+00  0.12965171E+00  0.13638127E+00  0.14250205E+00
  0.15037252E+00  0.16470355E+00  0.18344304E+00
    45
  0.10000000E+01  0.22552155E+01  0.31666886E+01  0.33403765E+01  0.35589553E+01
  0.35975497E+01  0.36550199E+01  0.37159477E+01  0.36853753E+01  0.36878600E+01
  0.35280896E+01  0.34311509E+01  0.31391408E+01  0.29478993E+01  0.25765210E+01
  0.23202219E+01  0.19470244E+01  0.16644413E+01  0.13544076E+01  0.10838103E+01
  0.86759433E+00  0.63836873E+00  0.51199200E+00  0.33913859E+00  0.27843152E+00
  0.16214456E+00  0.13953461E+00  0.69652848E-01  0.64415287E-01  0.26852891E-01
  0.27372244E-01  0.92834875E-02  0.10694978E-01  0.28762178E-02  0.38373906E-02
  0.79803802E-03  0.12626084E-02  0.19810295E-03  0.38041605E-03  0.43933690E-04
  0.10480811E-03  0.86933366E-05  0.26363317E-04  0.15430933E-05  0.60369123E-05
  0.26087471E-06
    32
  0.10000000E+01  0.26293570E+01  0.37360517E+01  0.43373355E+01  0.45582021E+01
  0.44814218E+01  0.41661143E+01  0.37003750E+01  0.31203170E+01  0.25193552E+01
  0.19287051E+01  0.14082279E+01  0.97654533E+00  0.64084951E+00  0.40219450E+00
  0.23623237E+00  0.13428380E+00  0.70486271E-01  0.36351295E-01  0.17072508E-01
  0.80018933E-02  0.33749802E-02  0.14394630E-02  0.54835814E-03  0.21299435E-03
  0.73800161E-04  0.26123409E-04  0.82935083E-05  0.26784871E-05  0.78454022E-06
  0.23162865E-06  0.63067058E-07  0.17033746E-07
    32
  0.10000000E+01  0.26073221E+01  0.36461091E+01  0.40911125E+01  0.40903552E+01
  0.37586072E+01  0.32087805E+01  0.25701316E+01  0.19208908E+01  0.13458204E+01
  0.88259521E+00  0.53714054E+00  0.30951408E+00  0.16265375E+00  0.82661973E-01
  0.37451053E-01  0.16864077E-01  0.66130716E-02  0.26473239E-02  0.90702544E-03
  0.32314381E-03  0.98046431E-04  0.31078442E-04  0.84747033E-05  0.23916008E-05
  0.59378823E-06  0.14970682E-06  0.34217337E-07  0.76997607E-08  0.16872098E-08
  0.25974877E-09  0.10755908E-09 -0.75961033E-10
    32
  0.10000000E+01  0.25936857E+01  0.35317013E+01  0.37915601E+01  0.35470680E+01
  0.29732740E+01  0.22621434E+01  0.15655562E+01  0.99115322E+00  0.56892192E+00
  0.30118921E+00  0.14361951E+00  0.63901104E-01  0.25500668E-01  0.96007958E-02
  0.32477257E-02  0.10431530E-02  0.30371539E-03  0.84060860E-04  0.21375730E-04
  0.51605613E-05  0.11607155E-05  0.24773849E-06  0.49839595E-07  0.95100601E-08
  0.17399983E-08  0.27884546E-09  0.58885889E-10 -0.15671423E-10  0.91134492E-11
 -0.28957418E-10  0.21364407E-11 -0.38688394E-10
    32
  0.10000000E+01  0.25742061E+01  0.34217995E+01  0.35290484E+01  0.31143043E+01
  0.24128405E+01  0.16666122E+01  0.10250749E+01  0.56788001E+00  0.28056949E+00
  0.12590175E+00  0.50567042E-01  0.18593791E-01  0.61702448E-02  0.18867544E-02
  0.52668166E-03  0.13624002E-03  0.32555822E-04  0.72525248E-05  0.15079427E-05
  0.29423328E-06  0.54035296E-07  0.93637943E-08  0.15395616E-08  0.22848410E-09
  0.34127022E-10 -0.80599531E-11 -0.10530386E-11 -0.14068940E-10 -0.22387128E-11
 -0.16241571E-10 -0.47919111E-11 -0.21298059E-10
    32
  0.10000000E+01  0.25442390E+01  0.32739398E+01  0.31986740E+01  0.26087772E+01
  0.18262037E+01  0.11152372E+01  0.59627314E+00  0.28180037E+00  0.11784856E+00
  0.43999830E-01  0.14704342E-01  0.44331878E-02  0.12110491E-02  0.30174557E-03
  0.68925483E-04  0.14514234E-04  0.28315951E-05  0.51421521E-06  0.87298179E-07
  0.13905638E-07  0.20832663E-08  0.28917585E-09  0.34324427E-10 -0.24959925E-11
 -0.52145680E-11 -0.80069366E-11 -0.62145540E-11 -0.86910679E-11 -0.67818981E-11
 -0.95883182E-11 -0.79259715E-11 -0.11662283E-10
    32
  0.10000000E+01  0.24634192E+01  0.30439862E+01  0.28048160E+01  0.21202822E+01
  0.13569339E+01  0.74699944E+00  0.35594541E+00  0.14794961E+00  0.53869599E-01
  0.17312399E-01  0.49396805E-02  0.12608399E-02  0.28984603E-03  0.60430939E-04
  0.11501141E-04  0.20103495E-05  0.32455880E-06  0.48642924E-07  0.67968542E-08
  0.88542564E-09  0.10464439E-09  0.69560211E-11 -0.39978129E-11 -0.59904198E-11
 -0.56867869E-11 -0.65244093E-11 -0.61099741E-11 -0.70563179E-11 -0.66588630E-11
 -0.77150318E-11 -0.73688136E-11 -0.87548713E-11
    32
  0.10000000E+01  0.23463529E+01  0.27651174E+01  0.23936850E+01  0.16803914E+01
  0.98548197E+00  0.49026106E+00  0.20735642E+00  0.75274298E-01  0.23530217E-01
  0.64050459E-02  0.15293283E-02  0.32365993E-03  0.61238880E-04  0.10450356E-04
  0.16210841E-05  0.23023980E-06  0.30132684E-07  0.36519326E-08  0.40946672E-09
  0.38987090E-10  0.10081259E-12 -0.47533696E-11 -0.44854156E-11 -0.54467701E-11
 -0.47513064E-11 -0.57938603E-11 -0.51071456E-11 -0.62930915E-11 -0.55963789E-11
 -0.68792599E-11 -0.61095484E-11 -0.74954414E-11
 ! ---------------------
 cucp00
  0.50883907E-02  0.34860550E-01  0.16073037E-01  0.14982079E-01  0.15436098E-01
  0.20461448E-01  0.35235769E-01  0.45913434E-01
  0.14661267E+00  0.81707748E-01  0.69409921E-01  0.41228300E-01  0.25140294E-01
  0.10539509E-01  0.94485116E-02  0.14815020E-01
  0.14955852E+00  0.14476534E+00  0.16126890E+00  0.17903744E+00  0.19177538E+00
  0.20648899E+00  0.22656251E+00  0.24987021E+00
    32
  0.10000000E+01  0.24476541E+01  0.34556823E+01  0.38591054E+01  0.40309742E+01
  0.39747627E+01  0.37514290E+01  0.34751856E+01  0.30312430E+01  0.26221587E+01
  0.20971332E+01  0.16539813E+01  0.12085992E+01  0.84244790E+00  0.56859955E+00
  0.33800795E+00  0.21608570E+00  0.10542284E+00  0.66055289E-01  0.25488249E-01
  0.16211893E-01  0.48101953E-02  0.31886718E-02  0.72095879E-03  0.50162279E-03
  0.88224766E-04  0.63052862E-04  0.91136638E-05  0.63416222E-05  0.81713080E-06
  0.51227845E-06  0.65069591E-07  0.32753150E-07
    32
  0.10000000E+01  0.25462938E+01  0.34042459E+01  0.35938618E+01  0.32896810E+01
  0.26801842E+01  0.19439867E+01  0.12580057E+01  0.72630700E+00  0.36778697E+00
  0.16894279E+00  0.66914233E-01  0.24591572E-01  0.77749735E-02  0.23078587E-02
  0.59961078E-03  0.14607242E-03  0.31988759E-04  0.65435227E-05  0.12313417E-05
  0.21669824E-06  0.35631606E-07  0.54907016E-08  0.80909741E-09  0.90943965E-10
  0.20656364E-10 -0.19674933E-10  0.69220377E-11 -0.23041335E-10  0.67734848E-11
 -0.26071223E-10  0.40023997E-11 -0.33295718E-10
    32
  0.10000000E+01  0.24699836E+01  0.31427875E+01  0.30387814E+01  0.24656132E+01
  0.16972341E+01  0.10105098E+01  0.50744484E+00  0.22531371E+00  0.83588848E-01
  0.27973173E-01  0.79514743E-02  0.20489306E-02  0.46363228E-03  0.95306962E-04
  0.17702166E-04  0.30129765E-05  0.47204162E-06  0.68553766E-07  0.92850973E-08
  0.11645066E-08  0.14247744E-09  0.16959121E-11  0.39545493E-11 -0.15055002E-10
  0.26106818E-11 -0.16335371E-10  0.28394151E-11 -0.17563892E-10  0.29457339E-11
 -0.18931690E-10  0.27759886E-11 -0.21031860E-10
    32
  0.10000000E+01  0.23819343E+01  0.28160249E+01  0.24093730E+01  0.16553257E+01
  0.91301395E+00  0.42355623E+00  0.16015255E+00  0.51870494E-01  0.14115745E-01
  0.33310236E-02  0.68382356E-03  0.12411879E-03  0.20119084E-04  0.29433574E-05
  0.39211764E-06  0.47935323E-07  0.54134898E-08  0.56210869E-09  0.54002331E-10
 -0.18136951E-11 -0.14715551E-11 -0.75290412E-11 -0.19643031E-11 -0.80547032E-11
 -0.19789049E-11 -0.86088747E-11 -0.21286823E-11 -0.93256211E-11 -0.24220492E-11
 -0.10128079E-10 -0.27093612E-11 -0.10844816E-10
    32
  0.10000000E+01  0.23119944E+01  0.25750875E+01  0.19944322E+01  0.12080539E+01
  0.57400874E+00  0.22456164E+00  0.71381387E-01  0.19002776E-01  0.42675501E-02
  0.82348140E-03  0.13846323E-03  0.20568762E-04  0.27317135E-05  0.32768894E-06
  0.35815057E-07  0.35897066E-08  0.33098933E-09  0.24398941E-10 -0.12000669E-12
 -0.47077338E-11 -0.27305798E-11 -0.53145961E-11 -0.28670280E-11 -0.56032863E-11
 -0.29510601E-11 -0.59621995E-11 -0.31825427E-11 -0.64928418E-11 -0.35558376E-11
 -0.71048154E-11 -0.39167033E-11 -0.75900159E-11
    32
  0.10000000E+01  0.22239205E+01  0.22895718E+01  0.15849848E+01  0.83928906E+00
  0.34648825E+00  0.11469828E+00  0.30671663E-01  0.67615733E-02  0.12516944E-02
